date,pakistan_west,china_east,gulf_energy,us_trade,shipping,composite
2023-06-27,34.5,10.7,0.92,36.35,2.21,16.94
2023-06-28,11.97,19.15,0.74,12.52,5.52,9.98
2023-06-29,8.64,19.85,0.55,9.19,1.47,7.94
2023-06-30,14.5,25.69,1.28,17.25,3.67,12.48
2023-07-01,71.06,8.06,3.3,70.7,17.95,34.21
2023-07-02,21.94,9.87,1.28,21.02,63.8,23.58
2023-07-03,48.36,29.93,20.07,51.09,31.75,36.24
2023-07-04,76.68,28.42,6.38,79.96,39.53,46.19
2023-07-05,29.45,27.09,12.73,40.18,47.64,31.42
2023-07-06,21.05,58.44,21.96,29.04,19.42,29.98
2023-07-07,18.48,39.67,3.26,25.18,27.54,22.83
2023-07-08,56.6,10.13,2.35,56.6,33.45,31.83
2023-07-09,60.65,16.25,1.44,61.01,48.19,37.51
2023-07-10,54.23,33.33,6.31,52.79,8.65,31.06
2023-07-11,30.4,18.35,6.12,30.22,2.7,17.55
2023-07-12,28.9,21.01,5.57,29.98,3.77,17.85
2023-07-13,53.76,27.06,4.48,54.84,8.6,29.75
2023-07-14,82.83,30.95,3.04,83.18,1.43,40.29
2023-07-15,91.96,13.75,5.18,91.96,6.96,41.96
2023-07-16,85.2,14.8,4.1,84.85,14.8,40.75
2023-07-17,75.27,68.51,28.29,75.09,53.74,60.18
2023-07-18,63.59,47.25,23.8,61.63,30.2,45.29
2023-07-19,73.05,60.99,15.25,72.16,19.33,48.16
2023-07-20,68.14,46.73,18.58,67.61,41.59,48.53
2023-07-21,53.0,74.91,12.54,51.59,29.15,44.24
2023-07-22,73.9,91.18,10.93,73.72,91.01,68.15
2023-07-23,79.23,75.88,2.46,77.99,91.02,65.32
2023-07-24,47.98,89.63,12.48,48.33,67.66,53.22
2023-07-25,44.04,83.16,25.79,43.16,22.46,43.72
2023-07-26,55.87,74.43,5.6,54.99,19.61,42.1
2023-07-27,59.44,35.84,23.08,60.49,16.26,39.02
2023-07-28,31.76,35.78,6.81,32.29,7.16,22.76
2023-07-29,74.91,15.85,1.22,74.22,30.49,39.34
2023-07-30,69.74,28.35,3.83,68.87,92.7,52.7
2023-07-31,47.74,48.44,31.94,48.26,56.94,46.67
2023-08-01,34.14,30.85,20.8,36.57,52.17,34.9
2023-08-02,22.32,42.04,14.71,22.84,86.16,37.61
2023-08-03,65.46,33.51,22.97,64.59,60.62,49.43
2023-08-04,59.31,29.66,34.48,59.31,59.31,48.41
2023-08-05,87.44,16.87,24.78,86.75,88.3,60.83
2023-08-06,88.49,38.83,17.87,88.32,93.47,65.4
2023-08-07,74.27,22.13,17.84,73.07,60.38,49.54
2023-08-08,51.2,24.66,21.58,48.97,35.96,36.47
2023-08-09,56.41,45.13,20.34,56.24,24.27,40.48
2023-08-10,59.56,25.09,39.25,60.41,51.54,47.17
2023-08-11,68.48,74.96,28.96,68.31,49.06,57.96
2023-08-12,70.24,16.67,2.89,69.73,75.51,47.01
2023-08-13,56.54,16.64,5.09,53.48,78.95,42.14
2023-08-14,67.63,16.1,14.07,66.61,33.39,39.56
2023-08-15,57.7,45.35,25.04,56.35,27.24,42.34
2023-08-16,19.59,24.16,18.41,18.58,4.56,17.06
2023-08-17,55.99,69.98,9.78,55.14,23.27,42.83
2023-08-18,65.49,92.93,10.94,66.5,38.72,54.92
2023-08-19,80.5,82.86,4.03,80.0,78.66,65.21
2023-08-20,83.72,80.2,10.74,83.72,85.91,68.86
2023-08-21,91.62,90.79,22.78,90.95,44.22,68.07
2023-08-22,89.46,81.61,5.52,89.8,10.37,55.35
2023-08-23,99.83,86.31,17.7,99.83,34.72,67.68
2023-08-24,98.83,74.33,11.83,98.67,2.83,57.3
2023-08-25,91.85,75.37,4.83,91.68,5.16,53.78
2023-08-26,96.01,24.75,1.99,95.68,24.58,48.6
2023-08-27,76.29,48.09,5.97,77.28,62.19,53.96
2023-08-28,77.98,62.25,13.08,80.13,19.37,50.56
2023-08-29,58.84,36.69,3.31,60.66,10.58,34.02
2023-08-30,49.83,64.85,24.92,50.66,28.55,43.76
2023-08-31,60.3,80.72,9.23,60.96,17.96,45.83
2023-09-01,81.91,63.65,19.41,82.24,24.34,54.31
2023-09-02,98.69,78.82,5.42,98.52,46.47,65.58
2023-09-03,92.79,83.28,5.25,93.28,73.93,69.7
2023-09-04,95.91,96.56,29.46,95.09,41.73,71.75
2023-09-05,90.03,61.44,26.8,89.87,2.12,54.05
2023-09-06,88.91,83.69,35.07,89.07,45.19,68.38
2023-09-07,94.95,93.0,26.22,94.79,7.65,63.32
2023-09-08,99.19,86.02,17.56,99.02,46.83,69.72
2023-09-09,100.0,94.48,46.27,100.0,22.89,72.73
2023-09-10,100.0,76.99,41.98,100.0,66.29,77.05
2023-09-11,98.71,76.86,39.81,98.54,47.73,72.33
2023-09-12,71.89,36.35,38.29,72.54,6.46,45.11
2023-09-13,40.32,82.58,41.13,41.45,16.45,44.39
2023-09-14,43.96,59.26,26.73,44.61,7.41,36.39
2023-09-15,62.86,90.03,33.92,63.83,10.93,52.32
2023-09-16,84.11,83.47,11.88,83.95,53.45,63.37
2023-09-17,84.62,92.79,29.17,84.29,84.94,75.16
2023-09-18,61.92,84.64,60.0,62.08,37.92,61.31
2023-09-19,89.94,85.14,56.71,89.78,42.17,72.75
2023-09-20,80.38,75.28,55.82,81.02,28.23,64.15
2023-09-21,71.34,66.72,34.39,71.82,35.51,55.96
2023-09-22,84.58,79.17,28.93,84.58,24.01,60.25
2023-09-23,95.4,77.78,8.73,94.6,29.68,61.24
2023-09-24,91.92,66.56,6.5,91.76,89.86,69.32
2023-09-25,67.88,47.63,37.18,67.41,59.81,55.98
2023-09-26,79.15,88.47,27.96,78.83,39.81,62.84
2023-09-27,47.16,68.77,31.55,45.9,12.15,41.1
2023-09-28,28.66,64.88,29.45,27.87,23.94,34.96
2023-09-29,44.34,11.16,27.2,43.87,22.01,29.72
2023-09-30,85.56,4.71,13.81,84.93,37.52,45.31
2023-10-01,80.88,9.4,9.09,79.31,78.68,51.47
2023-10-02,42.72,4.69,22.22,41.78,17.84,25.85
2023-10-03,62.5,4.06,20.47,62.97,6.88,31.38
2023-10-04,46.8,2.18,11.54,45.55,3.74,21.97
2023-10-05,61.06,2.34,33.64,59.66,53.58,42.06
2023-10-06,73.41,5.44,33.28,73.72,48.99,46.97
2023-10-07,79.35,20.5,26.24,79.35,99.53,60.99
2023-10-08,72.56,15.35,66.2,71.63,99.84,65.12
2023-10-09,41.18,15.94,95.82,42.11,99.69,58.95
2023-10-10,24.27,29.98,93.2,24.88,99.07,54.28
2023-10-11,27.16,22.53,87.65,26.08,98.77,52.44
2023-10-12,24.35,7.86,87.98,24.35,98.77,48.66
2023-10-13,29.08,27.69,92.92,30.31,98.77,55.75
2023-10-14,77.73,20.89,89.4,76.96,98.77,72.75
2023-10-15,55.21,16.72,94.17,53.83,99.08,63.8
2023-10-16,19.6,40.12,94.95,18.07,97.86,54.12
2023-10-17,47.09,67.43,93.27,47.09,98.32,70.64
2023-10-18,29.62,50.23,94.96,34.05,98.32,61.44
2023-10-19,57.93,50.46,94.21,57.93,96.04,71.31
2023-10-20,42.16,30.44,91.93,43.99,96.35,60.97
2023-10-21,59.27,7.14,84.35,58.21,97.26,61.25
2023-10-22,73.14,9.26,89.83,72.84,97.88,68.59
2023-10-23,57.88,11.82,92.27,58.79,92.42,62.64
2023-10-24,0.61,17.1,89.86,0.61,92.13,40.06
2023-10-25,22.21,20.54,87.16,21.6,89.43,48.19
2023-10-26,41.03,33.03,80.84,40.87,93.21,57.8
2023-10-27,39.76,16.42,83.13,40.96,93.37,54.73
2023-10-28,72.63,9.62,60.9,73.38,96.99,62.71
2023-10-29,68.92,5.26,75.23,68.92,95.65,62.79
2023-10-30,56.67,54.27,84.11,55.77,89.51,68.07
2023-10-31,15.12,55.99,80.09,14.52,85.63,50.27
2023-11-01,27.06,39.91,81.91,26.31,88.19,52.68
2023-11-02,49.1,39.25,73.13,48.21,84.93,58.93
2023-11-03,35.02,39.94,61.85,35.62,88.08,52.1
2023-11-04,95.68,11.01,48.66,94.79,92.86,68.6
2023-11-05,74.0,12.48,60.03,73.4,94.5,62.88
2023-11-06,51.93,33.53,80.42,55.93,89.17,62.2
2023-11-07,29.19,28.44,74.67,29.93,75.85,47.61
2023-11-08,10.65,19.23,65.24,12.13,72.63,35.98
2023-11-09,31.31,38.7,61.6,29.99,86.12,49.54
2023-11-10,45.87,61.21,61.36,52.21,80.53,60.24
2023-11-11,33.43,15.32,49.19,35.49,91.02,44.89
2023-11-12,5.88,8.97,65.29,7.21,95.29,36.53
2023-11-13,17.91,44.79,78.71,18.36,80.91,48.14
2023-11-14,21.41,42.23,56.45,22.43,58.21,40.15
2023-11-15,39.39,56.52,60.18,46.27,57.98,52.06
2023-11-16,32.6,67.11,53.51,45.61,55.99,50.96
2023-11-17,20.0,18.98,51.82,22.34,54.6,33.55
2023-11-18,39.65,6.71,35.86,38.92,81.63,40.55
2023-11-19,91.41,7.71,45.27,91.41,88.79,64.92
2023-11-20,56.1,35.61,43.9,55.23,44.77,47.12
2023-11-21,70.1,18.58,46.88,70.1,51.81,51.49
2023-11-22,43.19,15.22,49.42,43.77,58.99,42.12
2023-11-23,44.86,17.22,54.27,44.14,75.98,47.29
2023-11-24,42.2,31.65,43.5,43.64,78.32,47.86
2023-11-25,68.83,4.18,28.57,68.4,94.95,52.99
2023-11-26,73.78,5.76,30.84,72.77,95.39,55.71
2023-11-27,44.46,20.29,58.56,46.91,74.39,48.92
2023-11-28,39.66,27.44,58.48,38.51,55.6,43.94
2023-11-29,37.59,13.34,53.95,36.73,39.74,36.27
2023-11-30,57.02,47.99,82.09,56.16,56.16,59.89
2023-12-01,54.94,37.34,63.38,58.23,69.96,56.77
2023-12-02,22.0,10.14,70.14,20.43,83.0,41.14
2023-12-03,58.06,8.13,55.21,56.63,96.72,54.95
2023-12-04,45.73,22.93,63.39,44.3,76.5,50.57
2023-12-05,66.43,64.72,73.4,65.86,67.57,67.6
2023-12-06,46.31,32.53,65.91,45.45,50.43,48.12
2023-12-07,11.21,17.16,57.87,12.34,66.52,33.02
2023-12-08,22.38,28.61,45.75,21.25,64.73,36.54
2023-12-09,73.55,24.05,63.93,72.84,75.53,61.98
2023-12-10,18.79,16.81,57.49,16.95,78.53,37.71
2023-12-11,31.73,26.66,45.7,30.61,38.22,34.58
2023-12-12,6.06,13.38,47.18,6.2,69.44,28.45
2023-12-13,5.34,19.13,58.65,5.63,61.74,30.1
2023-12-14,1.83,19.66,42.98,1.97,43.96,22.08
2023-12-15,0.7,8.13,38.29,1.68,44.88,18.74
2023-12-16,17.37,6.02,39.36,16.25,78.29,31.46
2023-12-17,12.87,10.91,21.12,11.47,89.09,29.09
2023-12-18,23.32,13.83,60.61,23.74,72.07,38.72
2023-12-19,4.04,41.42,47.56,4.32,70.01,33.47
2023-12-20,1.53,18.52,43.18,1.53,71.87,27.33
2023-12-21,0.42,7.93,33.38,0.42,70.38,22.5
2023-12-22,1.94,10.28,28.47,1.94,73.61,23.25
2023-12-23,42.02,1.25,18.45,41.33,89.88,38.59
2023-12-24,61.77,3.05,40.72,58.86,93.63,51.61
2023-12-25,72.06,81.47,54.91,69.85,92.53,74.16
2023-12-26,58.29,23.76,34.81,56.77,92.54,53.23
2023-12-27,33.93,13.38,42.9,31.86,76.28,39.67
2023-12-28,20.39,12.12,35.54,18.32,70.39,31.35
2023-12-29,19.39,49.79,42.92,19.39,93.26,44.95
2023-12-30,55.08,15.25,30.77,53.43,93.54,49.62
2023-12-31,51.71,19.48,40.47,49.52,97.39,51.71
2024-01-01,90.82,34.38,26.16,89.86,93.7,66.99
2024-01-02,23.97,48.22,40.55,23.01,93.7,45.89
2024-01-03,6.03,8.9,37.4,5.48,93.01,30.16
2024-01-04,3.97,23.97,43.7,3.29,91.1,33.21
2024-01-05,19.73,10.27,25.21,18.22,87.12,32.11
2024-01-06,20.96,2.88,39.73,18.08,93.42,35.01
2024-01-07,40.0,8.08,27.26,37.53,90.82,40.74
2024-01-08,38.49,20.27,34.93,38.36,71.92,40.79
2024-01-09,10.27,13.29,18.22,9.73,47.4,19.78
2024-01-10,10.0,40.68,45.07,9.04,59.32,32.82
2024-01-11,5.07,40.96,32.47,4.52,60.68,28.74
2024-01-12,7.67,39.04,84.93,7.67,93.97,46.66
2024-01-13,27.53,43.42,55.48,25.34,93.84,49.12
2024-01-14,28.22,24.25,27.67,26.44,92.33,39.78
2024-01-15,5.89,19.32,46.71,5.34,86.03,32.66
2024-01-16,1.37,17.53,50.41,1.78,77.4,29.7
2024-01-17,2.6,23.15,42.88,2.19,77.12,29.59
2024-01-18,19.86,14.93,46.44,18.08,85.62,36.99
2024-01-19,41.23,28.9,43.15,40.0,74.38,45.53
2024-01-20,59.32,6.99,24.66,57.26,86.85,47.01
2024-01-21,72.6,11.78,39.04,71.1,91.92,57.29
2024-01-22,5.34,7.67,33.84,4.52,78.77,26.03
2024-01-23,0.68,2.74,22.74,0.41,68.9,19.1
2024-01-24,6.58,11.23,13.15,6.71,51.78,17.89
2024-01-25,10.96,30.14,8.08,10.41,47.12,21.34
2024-01-26,9.73,23.15,20.68,8.77,52.88,23.04
2024-01-27,7.53,6.3,51.64,7.95,85.34,31.75
2024-01-28,53.15,11.23,63.15,50.41,93.42,54.27
2024-01-29,4.38,8.22,61.92,3.84,87.4,33.15
2024-01-30,1.64,11.23,58.36,1.51,73.01,29.15
2024-01-31,1.78,17.67,39.59,1.78,57.26,23.62
2024-02-01,26.58,20.14,40.41,25.89,50.0,32.6
2024-02-02,4.11,11.37,30.0,3.7,56.58,21.15
2024-02-03,21.1,1.37,74.79,25.21,94.79,43.45
2024-02-04,9.32,13.97,52.6,8.77,90.41,35.01
2024-02-05,2.47,15.62,33.84,2.33,60.82,23.01
2024-02-06,3.7,10.41,51.92,2.6,36.71,21.07
2024-02-07,7.53,8.77,30.14,7.81,55.48,21.95
2024-02-08,2.33,3.42,19.45,1.92,52.33,15.89
2024-02-09,1.1,0.82,13.84,0.82,63.01,15.92
2024-02-10,11.1,1.92,10.96,10.27,76.58,22.16
2024-02-11,0.96,0.41,19.32,0.68,90.68,22.41
2024-02-12,14.66,0.41,23.42,12.74,76.71,25.59
2024-02-13,11.51,0.82,14.25,11.92,53.97,18.49
2024-02-14,5.48,0.41,12.88,8.77,35.21,12.55
2024-02-15,6.58,0.41,14.52,5.89,62.88,18.05
2024-02-16,11.1,0.27,9.32,10.27,34.93,13.18
2024-02-17,26.16,2.05,15.07,24.38,50.41,23.62
2024-02-18,22.19,42.19,37.4,22.33,66.99,38.22
2024-02-19,13.15,28.9,17.95,13.01,56.16,25.84
2024-02-20,5.75,25.34,29.18,5.48,46.99,22.55
2024-02-21,16.85,12.74,22.05,17.12,22.05,18.16
2024-02-22,29.32,31.78,19.18,30.27,36.44,29.4
2024-02-23,52.05,16.85,13.29,54.11,31.78,33.62
2024-02-24,35.89,6.03,19.45,34.25,70.55,33.23
2024-02-25,29.86,2.19,27.26,28.9,78.22,33.29
2024-02-26,12.88,10.41,16.3,12.74,35.21,17.51
2024-02-27,0.82,5.48,16.03,0.55,25.07,9.59
2024-02-28,0.96,10.82,14.38,0.82,20.0,9.4
2024-02-29,6.16,12.47,6.85,5.34,30.68,12.3
2024-03-01,9.18,21.78,30.41,7.95,11.1,16.08
2024-03-02,27.53,4.38,10.14,26.3,71.78,28.03
2024-03-03,19.73,10.14,22.05,18.49,88.36,31.75
2024-03-04,25.48,33.97,26.3,24.93,55.21,33.18
2024-03-05,25.34,39.32,7.4,26.3,47.12,29.1
2024-03-06,1.78,24.93,12.47,1.78,40.27,16.25
2024-03-07,15.07,46.58,19.32,14.66,34.79,26.08
2024-03-08,21.23,39.32,16.99,21.37,52.05,30.19
2024-03-09,20.96,6.3,12.6,20.0,69.86,25.95
2024-03-10,52.88,3.97,40.96,50.68,77.26,45.15
2024-03-11,10.82,9.32,7.81,13.7,49.04,18.14
2024-03-12,20.68,24.79,13.42,22.33,46.71,25.59
2024-03-13,3.01,21.78,13.56,3.56,50.27,18.44
2024-03-14,21.64,21.37,19.32,22.33,14.52,19.84
2024-03-15,5.07,8.36,9.86,4.93,49.18,15.48
2024-03-16,48.63,4.66,26.16,46.99,66.03,38.49
2024-03-17,29.04,3.7,21.23,27.95,87.53,33.89
2024-03-18,12.47,19.18,28.77,12.88,48.9,24.44
2024-03-19,28.49,35.75,19.04,28.08,25.75,27.42
2024-03-20,7.67,28.9,16.3,11.64,18.49,16.6
2024-03-21,19.86,42.6,13.97,19.32,38.9,26.93
2024-03-22,3.97,22.19,29.18,6.03,87.95,29.86
2024-03-23,37.26,6.03,2.33,35.48,99.86,36.19
2024-03-24,3.56,2.19,5.48,2.88,99.18,22.66
2024-03-25,0.14,37.26,10.27,0.14,96.44,28.85
2024-03-26,0.27,21.92,17.67,0.27,92.05,26.44
2024-03-27,5.07,31.23,11.51,5.07,79.04,26.38
2024-03-28,1.51,28.08,7.95,1.64,71.92,22.22
2024-03-29,7.12,30.82,10.68,6.99,81.1,27.34
2024-03-30,6.58,2.05,2.6,5.62,85.21,20.41
2024-03-31,23.97,1.64,0.82,23.15,85.21,26.96
2024-04-01,16.99,32.05,8.77,17.4,80.14,31.07
2024-04-02,0.55,14.79,34.11,0.55,84.52,26.9
2024-04-03,3.56,25.34,8.63,3.29,65.07,21.18
2024-04-04,2.05,1.1,7.67,2.05,81.64,18.9
2024-04-05,5.34,0.41,23.97,4.93,80.82,23.1
2024-04-06,17.95,2.6,5.34,18.63,86.03,26.11
2024-04-07,20.41,38.08,18.36,19.86,91.78,37.7
2024-04-08,13.56,26.85,14.52,13.29,62.6,26.16
2024-04-09,1.23,29.45,28.49,1.64,32.6,18.68
2024-04-10,3.42,30.0,15.07,3.97,39.32,18.36
2024-04-11,2.47,37.4,21.78,2.33,56.71,24.14
2024-04-12,10.0,60.41,39.04,10.14,76.99,39.32
2024-04-13,28.08,6.99,59.32,27.81,98.22,44.08
2024-04-14,10.55,7.67,99.86,9.18,100.0,45.45
2024-04-15,6.85,23.84,97.26,6.3,98.77,46.6
2024-04-16,13.15,49.04,90.14,15.21,94.79,52.47
2024-04-17,3.42,24.52,68.36,4.25,84.25,36.96
2024-04-18,8.49,45.34,63.42,13.7,76.71,41.53
2024-04-19,17.81,43.42,94.11,18.36,95.48,53.84
2024-04-20,17.81,27.81,72.05,26.44,84.11,45.64
2024-04-21,44.66,44.38,47.53,45.21,80.41,52.44
2024-04-22,13.7,47.67,64.38,15.21,49.59,38.11
2024-04-23,4.25,55.75,36.85,5.07,48.22,30.03
2024-04-24,2.33,57.81,21.78,2.47,56.71,28.22
2024-04-25,4.25,36.16,12.6,4.38,42.74,20.03
2024-04-26,5.21,47.81,8.63,6.16,41.78,21.92
2024-04-27,3.01,11.23,30.14,2.74,80.14,25.45
2024-04-28,3.84,56.85,20.14,3.29,76.71,32.16
2024-04-29,0.41,19.73,26.3,0.41,41.51,17.67
2024-04-30,0.82,30.41,36.3,0.82,49.04,23.48
2024-05-01,0.41,6.16,15.62,0.41,63.01,17.12
2024-05-02,1.78,3.84,27.67,1.64,51.78,17.34
2024-05-03,3.56,2.47,22.74,3.97,44.25,15.4
2024-05-04,32.47,7.95,10.55,31.37,62.47,28.96
2024-05-05,12.6,14.11,6.16,10.68,88.22,26.36
2024-05-06,21.51,63.84,25.21,19.59,74.25,40.88
2024-05-07,9.18,30.41,25.75,8.49,61.51,27.07
2024-05-08,12.74,43.56,25.21,13.7,71.64,33.37
2024-05-09,3.15,32.19,8.22,3.01,57.67,20.85
2024-05-10,3.29,37.95,16.3,3.29,43.42,20.85
2024-05-11,3.56,20.27,6.3,2.88,73.84,21.37
2024-05-12,5.34,8.49,4.93,3.7,86.44,21.78
2024-05-13,7.26,24.66,7.53,6.85,49.86,19.23
2024-05-14,7.12,23.01,33.01,6.99,51.23,24.27
2024-05-15,4.52,47.12,35.48,4.25,51.1,28.49
2024-05-16,2.19,66.99,34.52,2.05,57.12,32.58
2024-05-17,7.12,64.93,7.12,7.26,66.71,30.63
2024-05-18,34.38,19.32,6.16,33.56,84.52,35.59
2024-05-19,10.68,16.58,20.68,9.59,90.14,29.53
2024-05-20,28.77,58.36,45.89,27.95,76.85,47.56
2024-05-21,1.92,30.27,23.29,1.78,49.32,21.32
2024-05-22,1.1,23.97,27.12,1.1,35.07,17.67
2024-05-23,1.92,46.3,3.7,2.19,15.89,14.0
2024-05-24,4.52,40.27,16.85,3.84,35.21,20.14
2024-05-25,61.1,11.78,0.27,61.37,65.07,39.92
2024-05-26,67.67,35.21,0.41,68.9,81.92,50.82
2024-05-27,19.04,61.78,16.3,19.86,70.96,37.59
2024-05-28,17.12,39.18,18.9,16.99,51.1,28.66
2024-05-29,9.04,48.9,22.6,8.36,48.63,27.51
2024-05-30,8.36,38.22,17.12,9.32,41.64,22.93
2024-05-31,10.82,42.05,31.64,11.51,71.37,33.48
2024-06-01,76.03,20.68,16.16,75.62,78.08,53.32
2024-06-02,59.86,56.71,30.82,59.04,65.07,54.3
2024-06-03,48.36,55.21,33.56,46.71,21.37,41.04
2024-06-04,83.56,27.53,12.6,82.47,18.22,44.88
2024-06-05,44.25,24.11,23.56,43.29,31.1,33.26
2024-06-06,12.74,26.58,27.67,11.92,52.6,26.3
2024-06-07,10.27,34.79,12.05,9.59,35.89,20.52
2024-06-08,29.04,11.1,34.11,27.53,79.59,36.27
2024-06-09,72.47,7.12,2.74,70.96,56.71,42.0
2024-06-10,34.38,5.48,6.44,32.47,10.96,17.95
2024-06-11,4.93,29.45,16.3,4.38,22.05,15.42
2024-06-12,2.33,41.51,22.47,2.88,9.32,15.7
2024-06-13,1.23,19.04,22.74,1.23,18.49,12.55
2024-06-14,12.33,21.23,10.14,12.33,21.37,15.48
2024-06-15,53.97,39.18,4.52,56.44,46.03,40.03
2024-06-16,61.1,39.45,14.52,65.89,72.33,50.66
2024-06-17,23.15,39.18,3.84,23.15,16.85,21.23
2024-06-18,10.41,38.08,8.36,10.27,3.56,14.14
2024-06-19,8.22,38.49,27.26,7.81,14.66,19.29
2024-06-20,21.51,53.15,50.55,21.78,30.27,35.45
2024-06-21,20.41,20.68,8.08,19.45,32.47,20.22
2024-06-22,38.49,13.7,7.26,36.03,69.59,33.01
2024-06-23,24.66,24.25,8.22,22.6,87.81,33.51
2024-06-24,1.37,24.79,6.44,1.23,69.32,20.63
2024-06-25,2.47,23.15,5.48,2.19,30.55,12.77
2024-06-26,4.66,20.27,7.67,3.97,29.73,13.26
2024-06-27,9.18,25.07,3.01,9.59,17.95,12.96
2024-06-28,6.16,16.03,11.23,6.58,35.62,15.12
