date,pakistan_west,china_east,gulf_energy,us_trade,shipping,composite
2024-06-29,32.33,11.37,2.88,27.95,60.55,27.01
2024-06-30,41.51,15.21,0.14,39.59,46.03,28.49
2024-07-01,18.36,34.66,2.33,17.67,19.32,18.47
2024-07-02,25.62,19.18,7.95,24.38,1.51,15.73
2024-07-03,27.67,40.68,10.82,26.85,3.56,21.92
2024-07-04,28.77,45.34,14.93,27.53,2.74,23.86
2024-07-05,3.84,30.41,14.25,3.42,1.64,10.71
2024-07-06,17.12,13.01,14.25,16.03,24.11,16.9
2024-07-07,9.73,7.53,8.22,8.9,28.9,12.66
2024-07-08,37.12,34.79,15.48,35.21,48.22,34.16
2024-07-09,54.79,48.22,14.66,52.33,57.53,45.51
2024-07-10,12.19,46.71,5.34,11.37,27.12,20.55
2024-07-11,1.1,27.4,6.44,1.1,7.53,8.71
2024-07-12,13.42,35.21,9.04,13.15,4.38,15.04
2024-07-13,31.92,9.86,3.29,30.14,54.93,26.03
2024-07-14,13.15,4.25,0.14,10.82,99.59,25.59
2024-07-15,8.36,25.07,3.56,6.85,90.41,26.85
2024-07-16,0.27,18.77,2.05,0.27,59.32,16.14
2024-07-17,0.27,33.29,9.32,0.27,38.63,16.36
2024-07-18,0.82,8.36,4.79,0.96,13.01,5.59
2024-07-19,23.42,24.79,6.16,22.88,82.6,31.97
2024-07-20,44.11,10.27,23.29,42.33,90.41,42.08
2024-07-21,19.18,15.89,50.41,17.95,87.81,38.25
2024-07-22,20.82,52.05,34.93,21.78,52.47,36.41
2024-07-23,22.33,38.63,33.56,20.82,18.9,26.85
2024-07-24,9.59,42.05,25.62,9.32,23.01,21.92
2024-07-25,18.63,25.89,63.7,17.67,26.44,30.47
2024-07-26,16.71,35.62,36.44,15.07,26.03,25.97
2024-07-27,72.05,32.74,13.56,69.32,73.7,52.27
2024-07-28,47.67,67.4,39.04,44.11,82.6,56.16
2024-07-29,23.42,52.19,61.78,23.15,73.29,46.77
2024-07-30,29.45,71.1,36.03,28.08,66.99,46.33
2024-07-31,15.48,59.45,63.7,15.21,92.6,49.29
2024-08-01,12.05,33.97,70.55,13.01,79.59,41.84
2024-08-02,15.48,22.88,56.71,14.93,52.88,32.58
2024-08-03,18.63,9.04,58.36,18.63,92.6,39.45
2024-08-04,8.49,24.11,58.49,7.12,92.88,38.22
2024-08-05,66.03,75.75,87.67,63.97,80.27,74.74
2024-08-06,83.56,58.63,80.82,83.42,80.68,77.42
2024-08-07,48.22,25.21,35.48,47.12,83.42,47.89
2024-08-08,26.16,28.63,18.63,25.75,79.59,35.75
2024-08-09,33.15,38.22,25.62,32.47,78.08,41.51
2024-08-10,26.44,23.84,3.01,25.48,86.71,33.1
2024-08-11,40.0,28.77,27.95,38.77,92.19,45.53
2024-08-12,36.58,45.21,59.18,36.58,78.36,51.18
2024-08-13,20.68,21.51,50.55,19.59,81.51,38.77
2024-08-14,10.68,12.47,20.41,10.0,61.37,22.99
2024-08-15,8.08,22.74,22.74,7.81,39.04,20.08
2024-08-16,9.86,58.22,19.45,9.45,43.56,28.11
2024-08-17,37.67,3.29,21.37,36.16,80.82,35.86
2024-08-18,29.18,12.6,50.96,28.08,85.62,41.29
2024-08-19,25.07,63.42,49.73,27.26,61.23,45.34
2024-08-20,1.1,17.26,16.85,0.96,41.51,15.53
2024-08-21,8.63,23.01,13.97,6.99,52.47,21.01
2024-08-22,27.95,20.27,23.29,27.4,67.12,33.21
2024-08-23,58.22,27.26,24.38,57.12,58.63,45.12
2024-08-24,36.85,3.15,8.08,35.62,95.62,35.86
2024-08-25,30.96,2.05,57.81,29.86,98.36,43.81
2024-08-26,16.44,39.18,52.74,15.75,91.78,43.18
2024-08-27,10.0,38.63,34.93,10.14,57.53,30.25
2024-08-28,5.34,20.82,39.18,5.07,49.32,23.95
2024-08-29,3.7,30.0,34.38,3.01,40.96,22.41
2024-08-30,8.22,35.21,25.34,6.71,34.66,22.03
2024-08-31,35.07,20.55,7.53,34.25,64.93,32.47
2024-09-01,3.7,5.21,7.12,3.01,88.49,21.51
2024-09-02,19.04,55.89,28.49,20.82,47.26,34.3
2024-09-03,9.45,75.34,41.1,9.59,42.05,35.51
2024-09-04,2.6,52.88,15.34,2.74,36.16,21.95
2024-09-05,8.9,62.33,7.26,8.22,20.41,21.42
2024-09-06,2.33,63.97,9.04,2.6,26.58,20.9
2024-09-07,12.74,31.37,12.47,12.33,68.36,27.45
2024-09-08,20.82,22.74,3.97,21.64,68.22,27.48
2024-09-09,6.16,36.58,22.47,5.34,21.51,18.41
2024-09-10,17.26,49.59,33.42,16.99,44.93,32.44
2024-09-11,4.93,47.95,42.88,4.38,58.08,31.64
2024-09-12,16.71,51.23,20.82,16.99,13.42,23.84
2024-09-13,2.05,41.51,21.78,1.92,10.55,15.56
2024-09-14,4.93,45.62,20.82,3.97,56.71,26.41
2024-09-15,7.53,18.22,5.07,7.26,63.84,20.38
2024-09-16,6.58,16.58,8.22,6.58,29.32,13.45
2024-09-17,3.15,1.92,13.15,3.15,35.75,11.42
2024-09-18,20.14,16.99,57.53,19.18,74.52,37.67
2024-09-19,8.49,22.19,20.14,8.36,55.89,23.01
2024-09-20,15.07,33.56,22.74,14.66,58.36,28.88
2024-09-21,60.82,14.38,27.4,59.73,84.11,49.29
2024-09-22,68.49,16.99,39.32,67.12,80.96,54.58
2024-09-23,25.21,29.18,54.38,24.38,55.62,37.75
2024-09-24,21.92,62.19,69.73,20.68,39.59,42.82
2024-09-25,24.38,59.59,53.7,22.33,44.79,40.96
2024-09-26,7.26,62.47,53.01,6.3,48.22,35.45
2024-09-27,17.95,55.89,38.63,17.81,47.53,35.56
2024-09-28,18.22,13.29,84.66,17.4,93.97,45.51
2024-09-29,15.07,71.64,82.19,13.97,92.74,55.12
2024-09-30,5.62,47.81,71.64,4.52,50.41,36.0
2024-10-01,9.73,11.64,92.19,7.95,93.97,43.1
2024-10-02,8.9,11.78,99.86,7.81,97.12,45.1
2024-10-03,5.21,2.19,93.42,4.38,84.11,37.86
2024-10-04,5.34,5.75,96.85,4.11,84.52,39.32
2024-10-05,25.34,2.33,87.4,23.01,96.03,46.82
2024-10-06,17.81,3.84,93.29,16.44,97.4,45.75
2024-10-07,12.74,6.99,97.12,11.64,95.89,44.88
2024-10-08,31.37,60.14,81.37,30.82,69.45,54.63
2024-10-09,30.14,50.14,67.53,29.18,42.33,43.86
2024-10-10,35.62,31.51,42.6,34.38,37.12,36.25
2024-10-11,2.6,38.36,73.01,2.88,46.03,32.58
2024-10-12,12.47,42.05,54.52,12.33,71.51,38.58
2024-10-13,18.9,15.34,62.74,18.63,87.4,40.6
2024-10-14,28.9,69.59,53.56,28.9,71.51,50.49
2024-10-15,55.89,67.67,80.82,56.3,42.74,60.68
2024-10-16,14.79,20.0,67.26,15.21,20.82,27.62
2024-10-17,24.25,41.92,55.48,24.38,41.64,37.53
2024-10-18,29.86,71.1,65.89,30.41,37.67,46.99
2024-10-19,14.11,10.96,50.68,15.75,85.89,35.48
2024-10-20,41.78,3.56,55.21,40.68,86.71,45.59
2024-10-21,33.7,40.14,53.56,33.01,52.33,42.55
2024-10-22,67.81,48.22,62.47,67.81,26.58,54.58
2024-10-23,61.78,43.15,45.89,61.37,58.63,54.16
2024-10-24,68.22,58.63,66.3,67.81,50.0,62.19
2024-10-25,34.25,46.44,29.73,33.7,36.44,36.11
2024-10-26,32.88,8.77,94.38,31.23,96.58,52.77
2024-10-27,21.78,15.89,52.74,21.92,90.82,40.63
2024-10-28,31.78,54.79,68.22,31.64,52.19,47.73
2024-10-29,1.64,49.73,59.18,1.37,59.04,34.19
2024-10-30,40.14,68.22,47.95,39.32,18.77,42.88
2024-10-31,0.41,36.99,43.42,0.27,7.81,17.78
2024-11-01,1.37,50.55,46.71,1.37,35.89,27.18
2024-11-02,8.77,11.51,34.25,7.95,62.6,25.01
2024-11-03,16.3,14.11,24.52,21.23,75.07,30.25
2024-11-04,19.59,26.58,42.33,18.9,29.59,27.4
2024-11-05,20.55,53.01,46.03,20.41,10.0,30.0
2024-11-06,5.34,66.99,70.68,9.04,0.14,30.44
2024-11-07,14.25,78.22,69.86,17.53,0.27,36.03
2024-11-08,8.08,74.79,47.12,8.08,15.48,30.71
2024-11-09,35.21,24.11,54.38,34.93,63.01,42.33
2024-11-10,18.9,22.33,27.95,19.04,81.1,33.86
2024-11-11,8.77,53.42,50.14,8.77,8.77,25.97
2024-11-12,3.42,72.19,66.85,3.42,7.81,30.74
2024-11-13,17.95,76.16,66.44,17.67,10.82,37.81
2024-11-14,13.7,49.32,55.89,13.01,9.04,28.19
2024-11-15,2.33,63.01,52.74,2.33,10.68,26.22
2024-11-16,63.84,40.0,39.18,64.11,18.77,45.18
2024-11-17,56.85,58.08,74.25,57.95,89.18,67.26
2024-11-18,58.49,78.49,64.11,57.81,49.32,61.64
2024-11-19,36.85,61.23,18.22,46.44,58.49,44.25
2024-11-20,17.81,46.03,11.78,26.71,46.3,29.73
2024-11-21,24.25,21.1,30.55,23.97,59.04,31.78
2024-11-22,27.53,32.6,27.81,29.04,42.19,31.84
2024-11-23,40.27,3.15,16.44,40.41,66.16,33.29
2024-11-24,63.56,7.4,39.45,63.01,82.05,51.1
2024-11-25,22.05,36.58,55.62,23.56,33.01,34.16
2024-11-26,15.89,62.19,33.29,15.89,40.55,33.56
2024-11-27,3.01,46.44,56.85,2.88,23.84,26.6
2024-11-28,7.4,32.19,34.66,8.77,33.01,23.21
2024-11-29,24.79,23.97,46.44,23.42,17.12,27.15
2024-11-30,36.44,7.4,40.41,36.03,82.6,40.58
2024-12-01,58.63,9.18,69.32,58.49,64.66,52.05
2024-12-02,51.1,61.1,53.29,50.68,40.41,51.32
2024-12-03,35.48,64.11,35.62,45.62,6.99,37.56
2024-12-04,1.64,23.56,18.9,2.33,8.08,10.9
2024-12-05,3.7,25.62,23.42,3.29,17.12,14.63
2024-12-06,22.05,20.55,12.05,23.42,18.49,19.32
2024-12-07,44.93,3.15,16.16,46.16,56.58,33.4
2024-12-08,40.96,7.4,72.74,40.68,73.97,47.15
2024-12-09,24.25,8.22,60.96,25.21,31.37,30.0
2024-12-10,25.75,26.85,48.36,25.62,9.45,27.21
2024-12-11,28.77,34.79,57.67,30.68,7.95,31.97
2024-12-12,13.01,22.19,25.21,13.01,6.44,15.97
2024-12-13,11.92,24.25,40.68,11.92,14.11,20.58
2024-12-14,32.33,4.38,32.33,31.37,26.16,25.32
2024-12-15,34.38,2.05,77.95,33.97,28.77,35.42
2024-12-16,38.63,32.6,60.82,37.67,5.89,35.12
2024-12-17,9.04,15.34,39.73,7.81,20.82,18.55
2024-12-18,16.03,19.45,13.97,16.16,5.21,14.16
2024-12-19,9.86,19.45,53.15,10.14,10.0,20.52
2024-12-20,30.27,36.03,47.53,28.9,46.44,37.84
2024-12-21,42.47,2.33,8.36,40.27,96.16,37.92
2024-12-22,50.68,12.33,49.18,49.45,93.56,51.04
2024-12-23,32.88,23.15,42.47,31.78,41.92,34.44
2024-12-24,54.38,55.21,41.1,53.42,21.92,45.21
2024-12-25,57.81,75.48,68.36,56.44,74.79,66.58
2024-12-26,85.48,54.25,48.9,84.52,71.78,68.99
2024-12-27,74.93,26.16,34.38,75.21,38.08,49.75
2024-12-28,65.75,5.07,38.08,64.52,58.63,46.41
2024-12-29,61.78,8.36,11.78,60.0,62.47,40.88
2024-12-30,59.86,78.77,85.62,57.81,7.81,57.97
2024-12-31,58.22,82.19,69.86,57.4,37.95,61.12
2025-01-01,75.89,13.84,56.71,75.89,92.19,62.9
2025-01-02,35.07,31.92,49.45,34.25,96.03,49.34
2025-01-03,39.32,17.12,24.25,39.73,60.96,36.27
2025-01-04,64.79,15.07,52.74,63.84,81.64,55.62
2025-01-05,61.78,10.0,10.96,59.86,84.93,45.51
2025-01-06,58.63,24.25,69.04,57.4,66.03,55.07
2025-01-07,72.74,61.51,41.64,73.84,21.78,54.3
2025-01-08,21.78,38.36,65.21,22.88,22.19,34.08
2025-01-09,34.79,31.23,27.53,34.25,13.7,28.3
2025-01-10,24.38,36.3,73.7,23.84,10.96,33.84
2025-01-11,32.33,19.04,60.55,32.05,18.36,32.47
2025-01-12,56.85,20.96,66.03,55.75,41.78,48.27
2025-01-13,45.62,18.9,77.53,48.49,1.78,38.47
2025-01-14,7.81,42.05,76.03,8.36,22.19,31.29
2025-01-15,27.67,67.26,74.38,31.23,20.41,44.19
2025-01-16,43.97,62.88,84.11,45.07,32.05,53.62
2025-01-17,15.48,78.63,62.6,19.59,12.74,37.81
2025-01-18,66.44,9.18,43.15,66.99,73.97,51.95
2025-01-19,60.68,61.78,59.45,60.96,83.29,65.23
2025-01-20,38.49,88.36,93.01,38.77,52.74,62.27
2025-01-21,35.07,84.25,87.95,35.89,48.22,58.27
2025-01-22,19.32,55.89,51.23,19.04,24.66,34.03
2025-01-23,36.44,49.86,63.01,36.3,34.66,44.05
2025-01-24,26.3,48.77,79.32,27.95,30.0,42.47
2025-01-25,65.07,7.53,27.4,64.38,68.9,46.66
2025-01-26,48.08,33.84,65.62,47.26,75.34,54.03
2025-01-27,19.45,29.45,71.92,27.95,20.68,33.89
2025-01-28,28.77,26.44,24.38,38.77,9.45,25.56
2025-01-29,36.44,3.01,46.58,46.85,7.4,28.05
2025-01-30,0.55,0.68,15.75,0.82,18.08,7.18
2025-01-31,21.37,16.16,76.3,23.84,5.34,28.6
2025-02-01,65.48,11.23,76.85,66.85,69.73,58.03
2025-02-02,34.79,84.38,93.01,36.58,69.45,63.64
2025-02-03,9.73,88.36,86.3,14.11,2.74,40.25
2025-02-04,46.03,80.96,92.05,63.84,23.84,61.34
2025-02-05,9.45,82.74,98.22,17.26,27.67,47.07
2025-02-06,30.55,57.67,79.04,32.88,18.08,43.64
2025-02-07,36.3,62.47,73.42,38.36,10.55,44.22
2025-02-08,48.22,57.4,43.15,48.63,41.64,47.81
2025-02-09,34.93,23.01,76.85,35.48,51.37,44.33
2025-02-10,58.08,47.26,81.1,61.64,5.48,50.71
2025-02-11,49.59,47.26,83.56,51.23,8.49,48.03
2025-02-12,61.23,34.11,60.41,60.55,1.37,43.53
2025-02-13,47.81,52.47,67.67,47.81,18.36,46.82
2025-02-14,72.33,54.11,55.07,73.84,24.25,55.92
2025-02-15,42.88,3.15,8.22,41.51,73.7,33.89
2025-02-16,65.07,13.42,44.79,63.42,71.37,51.62
2025-02-17,53.56,54.93,63.15,54.25,30.96,51.37
2025-02-18,31.1,33.97,66.44,30.55,9.86,34.38
2025-02-19,4.11,15.34,25.34,4.25,22.47,14.3
2025-02-20,10.0,37.4,13.01,8.77,32.33,20.3
2025-02-21,5.75,43.84,17.4,5.62,49.18,24.36
2025-02-22,12.33,8.08,31.64,10.27,87.4,29.95
2025-02-23,30.55,7.4,38.36,33.7,80.41,38.08
2025-02-24,56.03,55.62,61.64,58.36,31.37,52.6
2025-02-25,22.19,33.56,44.66,21.92,4.52,25.37
2025-02-26,1.64,22.74,68.36,1.78,8.08,20.52
2025-02-27,14.11,47.53,58.77,21.51,1.78,28.74
2025-02-28,6.44,27.4,29.45,7.4,3.84,14.9
2025-03-01,3.15,0.55,3.56,3.01,23.97,6.85
2025-03-02,25.07,5.75,31.23,24.11,44.38,26.11
2025-03-03,5.34,42.47,25.07,6.85,18.36,19.62
2025-03-04,20.14,87.26,68.49,33.42,3.97,42.66
2025-03-05,6.16,88.63,66.44,12.33,8.77,36.47
2025-03-06,5.21,60.41,20.14,8.08,2.74,19.32
2025-03-07,9.73,56.3,31.1,12.33,12.88,24.47
2025-03-08,49.04,2.6,30.68,48.22,55.89,37.29
2025-03-09,40.27,12.74,15.48,40.82,53.15,32.49
2025-03-10,40.96,55.89,80.0,39.73,28.9,49.1
2025-03-11,38.08,29.18,74.79,41.78,73.42,51.45
2025-03-12,3.29,39.73,61.64,4.25,24.93,26.77
2025-03-13,18.9,47.81,62.88,20.0,8.49,31.62
2025-03-14,0.55,58.08,63.29,0.41,4.11,25.29
2025-03-15,2.6,4.25,13.7,2.47,62.33,17.07
2025-03-16,13.97,3.84,17.53,12.05,80.96,25.67
2025-03-17,13.84,19.45,14.66,15.21,28.36,18.3
2025-03-18,12.6,38.36,47.4,13.56,58.49,34.08
2025-03-19,0.96,24.93,59.18,1.1,37.67,24.77
2025-03-20,2.88,43.42,33.7,2.74,30.41,22.63
2025-03-21,33.97,39.45,43.42,34.11,57.26,41.64
2025-03-22,27.26,15.21,9.59,25.75,75.07,30.58
2025-03-23,9.59,21.64,18.49,7.26,86.58,28.71
2025-03-24,29.32,44.52,65.34,27.81,63.29,46.05
2025-03-25,5.48,24.66,64.11,5.62,68.36,33.64
2025-03-26,2.74,35.07,27.12,3.29,58.08,25.26
2025-03-27,1.64,65.07,36.03,1.78,60.96,33.1
2025-03-28,40.27,70.96,41.92,40.27,21.92,43.07
2025-03-29,95.07,37.53,7.95,95.07,43.56,55.84
2025-03-30,91.37,42.05,82.6,91.37,67.12,74.9
2025-03-31,31.78,75.75,69.04,31.92,14.79,44.66
2025-04-01,62.6,90.41,49.04,62.88,16.58,56.3
2025-04-02,44.66,84.52,20.68,51.23,15.34,43.29
2025-04-03,96.71,98.63,70.0,96.99,17.53,75.97
2025-04-04,83.01,94.66,76.44,90.0,26.44,74.11
2025-04-05,91.37,90.82,58.08,92.19,54.93,77.48
2025-04-06,64.11,39.86,27.95,64.79,83.15,55.97
2025-04-07,49.45,98.22,93.29,56.85,26.44,64.85
2025-04-08,37.95,98.49,85.62,41.78,6.85,54.14
2025-04-09,82.47,100.0,83.29,91.64,1.92,71.86
2025-04-10,53.84,99.86,68.63,65.34,1.92,57.92
2025-04-11,29.32,98.36,69.45,38.22,0.41,47.15
2025-04-12,56.85,88.63,86.03,57.4,44.25,66.63
2025-04-13,47.4,85.21,59.59,47.26,90.14,65.92
2025-04-14,6.85,93.15,43.42,7.81,53.29,40.9
2025-04-15,4.25,82.47,31.1,5.89,39.32,32.6
2025-04-16,8.63,96.3,33.97,22.74,27.95,37.92
2025-04-17,7.81,98.08,52.47,12.6,30.0,40.19
2025-04-18,31.23,99.04,41.51,36.44,44.93,50.63
2025-04-19,29.86,92.6,30.82,29.32,60.96,48.71
2025-04-20,42.88,92.88,6.3,42.33,79.04,52.68
2025-04-21,76.85,96.99,46.71,76.99,40.0,67.51
2025-04-22,79.59,85.34,15.75,79.59,34.11,58.88
2025-04-23,83.97,89.73,5.07,83.97,42.47,61.04
2025-04-24,83.7,95.21,19.45,83.97,70.82,70.63
2025-04-25,86.16,92.33,6.3,85.21,78.9,69.78
2025-04-26,90.41,20.41,30.27,90.96,77.12,61.84
2025-04-27,94.66,90.14,31.64,94.66,92.74,80.77
2025-04-28,82.74,85.48,24.66,82.33,81.37,71.32
2025-04-29,68.22,69.04,12.88,70.68,67.53,57.67
2025-04-30,80.68,87.26,27.26,81.92,57.67,66.96
2025-05-01,82.88,30.68,64.11,82.88,52.74,62.66
2025-05-02,91.92,60.55,66.3,91.51,57.53,73.56
2025-05-03,95.62,33.29,4.11,95.34,75.34,60.74
2025-05-04,93.01,27.67,3.42,92.88,94.11,62.22
2025-05-05,78.49,13.7,51.51,78.77,60.27,56.55
2025-05-06,96.44,36.99,69.73,96.44,76.71,75.26
2025-05-07,99.73,78.63,28.77,99.73,89.86,79.34
2025-05-08,99.32,68.36,26.99,99.32,57.81,70.36
2025-05-09,98.77,85.89,16.58,98.63,41.92,68.36
2025-05-10,100.0,36.71,2.19,100.0,86.85,65.15
2025-05-11,99.45,79.59,52.19,99.45,63.01,78.74
2025-05-12,95.89,90.0,86.3,96.44,32.6,80.25
2025-05-13,77.26,74.38,84.93,77.67,24.79,67.81
2025-05-14,75.34,73.01,84.93,76.44,23.42,66.63
2025-05-15,80.0,65.62,81.51,80.55,20.41,65.62
2025-05-16,85.48,89.59,85.34,85.48,12.88,71.75
2025-05-17,89.18,3.56,33.01,88.9,52.19,53.37
2025-05-18,78.08,6.99,8.9,79.59,62.33,47.18
2025-05-19,62.6,56.03,12.33,62.74,16.71,42.08
2025-05-20,67.4,69.18,58.22,67.53,25.07,57.48
2025-05-21,64.38,78.08,64.52,67.4,49.45,64.77
2025-05-22,43.01,66.3,54.66,44.79,60.41,53.84
2025-05-23,88.36,79.32,59.86,88.9,56.85,74.66
2025-05-24,92.33,25.21,5.48,92.19,71.78,57.4
2025-05-25,93.97,17.67,5.07,94.11,83.42,58.85
2025-05-26,63.7,46.85,31.23,63.29,64.93,54.0
2025-05-27,36.85,80.27,32.74,34.79,28.08,42.55
2025-05-28,18.63,55.75,19.18,21.23,31.92,29.34
2025-05-29,64.38,93.84,18.22,72.6,13.29,52.47
2025-05-30,64.25,88.63,8.08,66.3,9.59,47.37
2025-05-31,72.88,43.01,17.53,75.75,36.58,49.15
2025-06-01,62.74,7.4,0.68,61.78,90.55,44.63
2025-06-02,47.12,5.07,20.82,52.74,82.47,41.64
2025-06-03,14.79,11.92,19.18,18.49,69.32,26.74
2025-06-04,5.48,30.55,5.07,7.12,60.96,21.84
2025-06-05,34.66,65.48,11.37,38.22,77.95,45.53
2025-06-06,56.44,43.42,5.48,58.08,65.07,45.7
2025-06-07,61.37,11.1,0.27,61.64,75.34,41.95
2025-06-08,28.77,12.05,0.27,32.74,92.47,33.26
2025-06-09,5.07,64.93,0.55,9.73,61.78,28.41
2025-06-10,20.41,42.6,4.11,33.84,72.74,34.74
2025-06-11,3.29,84.11,6.99,8.63,58.77,32.36
2025-06-12,99.18,75.62,59.73,99.18,41.51,75.04
2025-06-13,98.9,28.9,99.86,98.9,99.32,85.18
2025-06-14,98.08,13.56,99.59,98.08,98.77,81.62
2025-07-02,90.55,55.75,78.9,90.14,30.27,69.12
2025-07-03,42.6,36.85,33.29,42.19,23.29,35.64
2025-07-04,79.59,63.7,43.29,80.41,50.68,63.53
2025-07-05,86.3,24.93,18.08,86.03,58.08,54.68
2025-07-06,96.03,55.07,53.84,95.89,67.81,73.73
2025-07-07,93.7,76.85,52.47,94.52,62.19,75.95
2025-07-08,83.42,78.9,43.7,83.97,27.95,63.59
2025-07-09,86.03,83.15,40.68,87.26,36.71,66.77
2025-07-10,53.97,41.23,36.16,54.79,45.75,46.38
2025-07-11,60.27,66.85,36.44,62.6,36.03,52.44
2025-07-12,95.62,30.41,6.99,95.62,54.93,56.71
2025-07-13,83.29,35.48,10.68,83.15,61.37,54.79
2025-07-14,86.16,43.42,29.59,87.95,21.1,53.64
2025-07-15,93.7,81.1,50.82,94.93,25.21,69.15
2025-07-16,81.51,83.84,44.25,84.25,33.01,65.37
2025-07-17,61.51,53.84,19.86,62.47,43.97,48.33
